<<<<<<< HEAD
partner1,partner2
7658,4718
2354,3936
7672,7505
2357,377
2357,1393
2357,1635
2357,1644
7690,4790
2357,3897
2357,5472
7706,4164
2357,6096
7708,4023
7709,8893
2358,7330
7710,4479
7711,4957
7711,8466
2361,4366
7718,3290
7721,3353
2362,2384
7726,1268
2363,377
7776,3307
2363,1393
2363,1644
7779,1677
2363,5472
7794,6357
2364,1684
7799,1604
7799,2951
2364,2749
2364,9601
2365,377
7836,2834
2365,1393
2365,1635
2365,1644
2365,3484
2365,5472
7897,4843
2367,1277
7908,9511
2367,3484
2367,4007
2367,4276
2367,4478
8038,7429
2367,6096
8055,3760
2367,8915
8055,4790
8055,7717
8331,8698
2368,4593
8426,5801
8604,8060
2369,9276
2370,6075
2371,9665
2372,2227
41,9925
42,1820
2373,3787
2373,8062
2374,8062
2377,7858
55,8731
2378,3211
2379,3661
82,6911
82,7168
113,1136
113,1649
2380,6082
2382,3455
113,8889
2390,1842
2390,4827
2390,5961
2390,6738
119,6882
2391,3057
2392,2528
124,5226
124,6206
2392,4150
2392,4778
2393,6530
125,6511
2394,5534
136,3377
136,5713
2395,5791
2396,5692
159,7165
2397,6889
169,3817
2400,8991
180,3547
2402,1471
2402,1522
2402,1965
2402,5961
2402,6738
2405,831
2405,6751
2405,7061
2406,2620
183,4054
2406,9867
2407,5311
184,5425
2408,8164
2409,2620
2409,7195
2409,9867
219,1249
219,2539
219,2638
2413,8073
2414,8697
220,4121
2415,8191
220,6115
220,8889
2416,6818
233,833
2417,429
233,3377
233,4502
233,5584
2417,4285
233,5713
2417,5204
2417,6941
2417,7402
2417,8397
2417,8687
2418,146
2418,429
2418,4285
2418,5204
2418,6941
2418,7402
2418,8397
2418,8687
2419,429
238,6491
2419,4285
2419,6941
2419,7402
2419,8397
2419,8687
2420,1277
2420,6096
2420,9053
2420,9199
2421,96
2421,1235
267,9641
270,122
2422,1235
2423,570
2423,791
2424,570
2424,791
274,9908
2425,3480
2426,429
2426,4285
2426,5204
2426,6941
2426,7402
2426,8397
2426,8687
2427,429
276,9909
2427,4285
2427,5204
2427,6941
2427,7402
2427,8397
2427,8687
2428,2866
2429,3573
287,7582
2430,3762
287,8475
304,131
2431,148
2433,462
2433,6558
2433,6571
2433,8782
307,5490
2434,1471
2434,2148
2434,3454
2434,4827
2434,9886
2434,9923
2434,9995
2435,2148
2435,2337
2435,3454
316,1623
2435,9923
2436,377
2436,1247
2436,1393
2436,1635
2436,1644
2436,7128
2437,2148
2437,3454
2437,9923
2438,6604
319,7976
2439,1635
2439,7128
2440,2932
320,9165
2441,7634
328,8091
2442,5438
2444,3035
469,2709
2446,4955
528,204
2447,2148
2447,2337
2447,3299
528,5393
528,6876
2453,481
2455,377
2455,1393
2455,1635
2455,1644
2455,5472
531,9275
2455,9867
536,656
536,2111
2456,6323
2457,7195
2457,9867
2459,3786
543,9968
2461,5552
620,7664
659,73
2462,9853
2463,4602
2464,2767
2464,5900
661,2027
2466,6378
2466,6845
2469,1277
2469,1644
2469,3484
2469,4007
2470,378
2470,462
662,4686
2470,2171
2470,2528
2470,4778
662,7630
2470,6558
2470,6571
662,9005
2470,8816
2470,9019
690,323
2472,2171
690,2843
2472,4778
2472,9019
2474,1860
2474,3613
715,4954
2476,1860
2476,3613
2480,776
747,1728
2481,5793
1014,1692
2482,6277
2482,9670
2483,7437
2484,6578
2485,1844
1015,9695
2486,3560
2487,899
1021,9614
2487,5093
1044,440
2487,7437
2488,6445
1044,7073
1044,7324
1044,8680
1044,9567
2490,5552
2490,6751
2490,7061
2490,9561
2491,7368
2491,8574
2492,3533
2493,5327
1070,9814
2494,831
2495,2235
1308,9571
2496,8506
2498,482
2498,9499
2499,914
1436,675
2500,6243
1438,354
2501,5850
2502,1522
1438,3721
2502,2412
2502,3454
1438,5393
1438,6084
2502,9995
2503,429
2503,1997
2503,4214
2503,7402
2504,1277
2504,6096
2504,9053
2504,9199
2505,7399
2505,8883
2516,1485
1443,4941
2519,4159
2519,4214
2522,3538
1734,372
2834,4229
2835,2449
2836,6240
2837,8189
2891,425
3191,7212
3275,839
3275,2379
2892,1897
2892,7122
2893,5288
2893,6344
3571,2410
2937,6277
2937,8695
2937,9670
2940,3549
2940,5842
2940,6886
3575,1885
3575,2850
3575,4630
3011,7492
3012,7734
3712,5265
3013,1817
3015,7368
3716,7306
3015,8574
3759,2650
3066,8448
3069,2928
3759,5458
3759,7618
3122,941
3759,9931
3777,971
3122,9499
3132,1582
3132,5146
3777,8889
3133,5647
3133,8622
3778,2898
3176,9854
3177,8488
3178,5803
3829,7667
3179,2676
3900,2967
3180,3256
3182,3651
3184,3299
3184,7471
3932,5996
3186,8043
3188,6751
3188,7061
3265,4285
3265,4970
3265,8687
3964,1105
3267,2671
3268,6026
3268,7734
3385,6217
4179,3178
3459,8744
4181,2005
3460,9409
3461,491
3462,7022
4269,729
4269,1212
3463,4197
3497,5765
4305,2036
3498,8507
3502,4370
4311,2415
4311,3403
3537,6277
3537,8695
4378,440
3540,4770
4378,3845
3568,1159
3568,2749
4378,7073
3568,3299
4378,7324
4378,8680
4378,9567
3568,8455
3568,9601
4410,1725
4410,3063
4410,3836
3569,7962
4410,6911
3596,816
3596,2767
4435,661
3599,6684
3600,9573
3624,4285
4452,9005
3624,8687
4458,4331
3676,9405
3745,7668
4469,4609
3771,9563
4500,2070
3774,5301
3774,9956
3799,5301
3799,9956
8622,4115
3851,5669
3852,3019
8623,645
3871,1582
3871,5146
3871,8323
8624,31
3874,7140
3875,6545
3926,3745
3926,5900
8625,7686
3926,7019
8626,1281
3927,4407
8626,3046
3927,8034
3928,8034
8627,904
3929,1055
3948,2543
8628,1714
8628,1905
8628,6159
3949,2694
8628,7078
8628,7281
8628,7811
3950,3902
3951,2156
8629,6901
8629,9945
8630,4409
3952,9418
3976,7826
8631,443
3979,531
3979,1055
8631,7078
8632,2
8632,3715
3982,9862
8632,7218
3997,3533
3997,3560
3997,7019
8633,2
3997,9405
8633,1581
4011,3071
8633,6683
4012,1600
4012,2676
4012,5647
4013,3622
8634,9759
4014,6368
4018,2859
8636,60
8636,250
4019,8383
4047,2820
4047,4285
8637,4686
4047,8687
8637,9214
4054,6540
4055,2384
4055,7150
8638,7324
8638,7859
4144,1205
4144,6706
4145,6378
4145,6845
8639,9950
4146,7399
4146,8883
8640,6201
8640,6534
4149,2528
4149,4150
4149,7164
4150,4285
4150,8687
8641,7512
8641,9005
8642,882
4151,8066
4152,5922
4153,4285
4153,6007
4154,1505
8643,7625
4168,6561
8644,8085
4169,3564
8645,1545
4170,928
8646,1957
4170,6578
8646,3591
4171,1159
4171,3299
8646,7281
8646,8150
4171,8455
8646,9266
8647,3756
4173,8273
8648,1581
8648,2509
4185,4676
8648,6683
4186,1897
4186,7122
8649,4121
8649,4775
4187,7411
4188,1393
8650,356
4188,4478
4188,6277
4188,6648
4188,6759
4188,8915
4189,4380
8651,1455
8651,1927
8651,7920
4210,1471
4210,3454
4210,4827
8652,3845
4210,9581
4210,9886
4211,3549
4211,6886
8652,9898
4217,1074
4218,384
8653,6238
4244,2820
4244,7502
4244,7766
4244,8323
4245,6816
8654,7288
4246,3971
4246,8118
8655,7232
4247,4473
8656,427
4248,695
4248,4970
4248,9780
4276,9763
4323,2702
8657,9515
4323,9462
4326,7070
8658,7205
4347,6846
4348,2702
4348,9462
8659,8813
4375,2818
8660,219
8660,514
8660,1885
8660,2850
8660,4630
4376,6303
8661,2510
4407,5090
8661,5482
4430,3796
4444,2088
4444,7766
8662,7887
4445,9949
4486,1684
8663,7688
4486,9851
2992,2146
2993,7299
2994,6442
2995,5802
2996,4806
8664,1455
2997,5966
8664,1927
2998,6397
2999,3244
3000,2021
3003,516
3004,7307
3005,4946
3006,8614
3007,6847
3008,7707
3010,7954
3091,6985
3655,2580
8664,7920
4180,9436
4190,2540
4328,1470
1033,3015
1035,8004
1036,8257
1037,6102
4114,8163
2557,5157
2557,5395
2557,9055
2558,5157
2558,5395
8665,4123
2558,9055
2559,5157
2559,5395
2559,9055
2560,281
2560,497
2560,1330
2560,4097
2560,9450
2560,9687
2561,653
2561,7204
8666,4673
2562,6635
2563,5529
2564,9631
2566,3809
8667,6099
8667,8015
2567,8112
2568,1430
2569,3333
2569,7908
2570,497
8668,6099
2570,4097
8668,8015
2570,7235
2572,9175
8669,4253
2573,9197
2574,1027
2575,6704
2576,211
8670,4909
2577,4179
8670,5251
2578,9376
2579,281
2579,497
2579,1330
2579,3333
2579,3627
2579,4097
2579,7235
2580,6821
2581,4495
2582,5632
8671,6229
2583,3627
2583,4097
8671,7203
2583,8358
2584,9566
2585,1022
8672,1401
8672,1885
2586,1127
8672,2850
8672,4630
2587,3641
2588,4552
2588,6179
2589,4879
2590,5684
2591,2167
2591,4552
2591,6179
2592,754
8673,8962
8674,729
8674,1226
2593,2167
8674,1927
2593,6179
2594,749
2594,5275
2594,5478
2595,749
8674,7570
2595,5275
2595,5478
2596,749
2596,5275
2596,5478
2597,8361
2598,2721
8675,7842
2599,281
2599,497
2599,1330
2599,4097
2599,7235
2599,9687
2600,283
8676,2598
2601,1540
2602,3144
2603,8295
2604,578
2605,6011
2606,6070
2607,5935
2608,467
2609,6635
2609,7898
2610,8978
2611,8492
2612,8261
8679,5466
2613,8260
2614,9473
2615,4127
2616,2527
2617,2846
2618,2229
8681,1652
2618,8907
2620,281
2620,4441
2620,7947
2620,8295
2621,281
2621,497
2621,1330
8681,7324
2621,4097
2621,4441
8681,9214
8681,9748
2621,7235
2621,7947
2621,9687
2622,1081
8682,2338
8682,4615
8682,5947
2623,7613
8682,7323
8682,7548
2624,8012
2625,9358
2626,552
8683,7761
2627,4292
2628,9990
2629,2331
8684,7837
2630,7663
2631,4297
8685,2638
2632,4500
8685,4232
2633,8972
2634,7064
8686,225
8686,1957
2635,4833
8686,3591
2636,3214
2637,3031
8686,9266
8686,9991
2638,8911
2639,159
8687,1606
2640,5286
8687,7232
8687,8533
8687,8668
2641,6355
2642,3003
2643,2987
8688,8240
2644,4029
2650,8084
2651,4734
8689,8499
2652,3525
8690,261
8690,372
8690,1401
8690,1885
2653,5048
8690,3115
2654,6607
8690,7512
8690,9005
2656,8902
8690,9297
8690,9952
2657,9460
2658,3333
2658,4097
2658,7908
2659,1158
8691,5593
2661,742
2662,813
2664,7973
2665,8295
2665,9318
2666,6506
2667,4499
2668,3005
2669,8511
8693,8585
2670,6617
2671,5167
2673,3254
2686,6516
2687,720
2688,5248
2689,2367
2690,5975
2692,849
2693,281
2693,4441
2693,7947
2695,3665
2696,6574
2698,6247
2699,1826
2699,2283
8697,7203
2700,4612
8698,658
2703,2283
2703,9687
2705,1826
2705,2283
2705,8261
2705,9687
2706,583
8699,1326
2707,3425
2708,7230
8699,9130
8700,60
8700,250
2710,1767
2741,3020
2744,7975
2748,8296
2751,998
8701,5071
2771,8812
2772,2229
2772,8907
2773,8269
2776,1330
2776,9450
2778,4364
8702,7913
8702,9688
2783,3627
2783,8358
2789,2094
2792,3456
8704,2
8704,1226
8704,1392
2795,9769
2811,3364
8704,6534
8704,7078
8704,8150
2812,3810
8705,261
8705,372
2815,8737
2816,5018
2816,8737
2817,735
8705,7948
8705,9005
3933,1986
8706,6215
48,4763
628,2601
3625,2606
4006,2470
4009,9532
4010,5630
595,7644
3892,2519
7308,4910
7385,1538
7389,1994
7488,7812
7652,8919
7780,2707
7851,3048
1333,6359
1334,8550
1335,459
1336,6331
8707,294
1337,7337
7248,3640
7258,4034
7392,5750
7395,3291
7814,8297
7816,3010
8707,1606
3070,5965
7601,2712
7601,7094
7602,7160
7602,7996
7603,2712
7603,7094
7604,9205
7605,3198
7605,3590
7605,7160
7606,5232
7608,4662
7609,3198
7609,3590
7611,3498
7612,3216
7613,8263
7616,5620
7720,8679
7834,2712
7834,7094
7899,7160
7900,4151
8707,8085
818,1757
819,5561
820,189
821,2595
822,1588
823,3153
8708,818
824,748
824,6748
825,748
825,6748
826,4275
827,9168
828,3371
828,9087
829,9098
830,2466
830,4764
831,6492
831,6748
832,1759
833,843
8708,5348
833,6132
834,843
834,6132
835,6910
836,3371
836,9087
837,124
837,3323
838,124
838,3323
839,9249
840,2466
840,4764
841,9308
842,2811
843,7740
844,6933
3193,1468
3500,7024
4472,9770
800,55
816,5602
1010,4324
7226,9863
7346,5978
7462,4006
7693,7945
7704,8246
483,3895
483,9506
483,9589
8709,7654
485,6269
491,398
491,4263
621,166
8710,5609
8710,7259
736,2403
8710,9991
736,5084
8711,1350
739,2368
740,1028
741,5836
765,8188
766,9146
769,34
775,1267
8713,8801
775,5725
8714,354
775,9815
776,7207
776,9321
8714,4502
8714,5713
777,9070
779,9311
8715,3625
781,8374
782,487
785,4661
8716,707
787,8339
798,3984
845,605
8717,172
848,6469
850,8281
8717,9788
8718,1226
853,9815
854,9108
862,7495
864,7209
8719,5308
869,4860
8719,8577
8719,9287
8720,869
877,529
878,4357
8721,1725
880,3695
880,8339
982,3899
8721,6911
8721,9116
1003,8030
8722,2775
1003,9307
1028,7889
1029,7924
1039,3008
8723,5405
1338,9465
1341,4483
1341,9183
1451,6752
8724,6103
1508,328
1707,1021
1707,2688
1725,4939
1738,3895
8725,8543
8725,8792
1738,9506
1738,9589
1751,6794
2542,5603
2547,3895
2547,4904
8726,5809
2861,6152
8727,64
2935,7017
2938,643
3028,2370
8728,1257
3028,7768
3087,9033
3108,2565
8729,2720
8729,3115
3240,1868
3240,1900
3377,389
8729,9297
8730,5476
3396,8518
3482,4320
3482,8387
8731,5300
3521,4885
3521,6341
3521,8387
3521,9531
3560,2306
3614,8512
3659,7229
3674,9307
8733,6031
3685,7207
3685,9321
8733,8292
8733,8533
3765,4087
8734,1249
8734,2539
8734,2638
3790,2333
3796,2473
8734,9748
3797,2531
8735,1445
3798,8110
8735,4502
3817,3438
8735,6084
3820,5386
3822,9743
8736,6566
3850,9103
3870,598
8737,4175
3886,8712
8737,5184
3888,9326
3889,4926
3890,7189
3904,4410
8738,6747
3906,7588
3915,5720
3920,3630
8739,6388
3924,2403
3937,1900
8740,3045
3937,4320
3937,8387
3937,9531
4001,8514
4042,3174
8741,4630
4069,6707
8741,7383
8741,9005
8741,9952
4136,4505
8742,3311
4161,7790
4162,1507
8743,1905
4163,2150
8743,3721
8743,4767
8743,5514
8743,5947
8743,6603
8743,7078
8743,7548
4164,7319
8743,8952
4182,1748
4183,5443
4208,2845
8744,9680
4261,610
8745,1652
4261,4320
8745,7324
4419,9967
8085,431
8745,9214
8745,9567
8086,4885
8087,239
8746,9748
8087,3489
8747,2293
8088,8485
8089,582
8090,1131
8748,5091
8091,7352
8092,9803
8093,5464
8749,4630
8749,5189
8094,2136
8749,7383
8094,8850
8749,7913
8094,9967
8750,2686
8097,1611
8751,817
8098,2688
8751,5744
8099,2370
8751,7031
8751,7552
8099,7768
8100,5912
8752,2318
8101,3713
8752,5335
8752,8952
8752,9309
8102,9787
8103,42
8753,3164
8104,3489
8106,5906
8107,582
8754,7987
8107,6918
8108,6823
8755,3490
8110,4749
8756,4498
8112,4483
8112,9183
8113,398
8757,564
8113,6918
8757,1950
8757,2581
8757,2915
8114,1886
8115,9705
8758,225
8758,564
8758,1950
8758,2581
8116,6971
8758,2915
8117,7652
8759,225
8759,564
8759,1714
8759,1950
8759,2581
8118,9237
8759,2915
8120,8850
8121,6106
8760,6804
8123,1264
8761,2415
8761,3403
8124,8126
8125,6341
8125,8387
8125,9531
8126,1103
8762,2271
8127,1632
8127,1900
8127,4320
8128,6908
8763,2503
8763,6274
8129,8344
8764,2719
8131,9003
8132,1778
8133,4047
8765,8649
8134,6675
8135,8518
8136,3895
8136,4904
8136,9506
8136,9589
8137,5201
8767,1082
8138,1379
8767,7334
8139,7805
8768,4146
8141,3303
8142,2056
8769,968
8143,1335
8145,9160
8770,6820
8146,9027
8771,3117
8147,6519
8148,2609
8771,7281
8150,7400
8772,6065
8152,5725
8773,1082
8154,1172
8155,1840
8773,6142
8156,1351
8774,1248
8156,7674
8169,2145
8188,960
8335,6955
8775,3370
8399,6611
8415,3890
8415,4320
8439,7674
8776,4234
8440,2183
8440,7924
8441,6074
8777,2498
8445,2246
8495,4415
8553,1900
8553,4320
8778,7879
8559,9572
8779,3011
8560,5358
8596,7298
1075,1601
8780,2670
1076,4896
1076,6352
1076,9626
8781,971
1077,8116
8781,2628
1078,677
8781,5348
8781,5744
8781,8889
8781,9788
8782,2300
1079,8185
1080,1560
8783,702
1081,8727
1082,2750
1082,3669
1082,7785
1082,8160
8783,9822
1083,6245
1083,8100
1083,8320
1083,8718
1084,8100
1084,8320
8784,8979
1085,1780
1087,601
8785,7834
1087,7380
1088,2485
8786,3700
8786,3845
8786,5431
1089,4354
1090,3722
8787,532
8787,833
8787,1649
8787,2510
1091,3546
8787,4767
1091,5798
8787,5744
8787,6603
8787,7078
1091,7747
8787,7548
1091,8063
1091,9110
8787,8603
8787,8952
8787,8990
8788,1078
8788,1957
1092,9626
1093,5551
1094,533
1094,3473
8789,922
1094,8588
1095,4857
1096,6650
1096,6722
1097,3669
8790,6409
1098,1079
1098,3107
8791,912
1099,2062
1099,3928
1099,6724
1100,5817
1101,6054
1102,4073
8792,9254
1103,3502
8793,3186
1104,9434
8794,2745
1105,8891
1106,4492
1108,2404
8795,4411
1108,7985
8796,2650
1109,9889
8796,5458
1110,5798
1110,6245
1110,7016
1110,8063
1110,9110
8796,9931
1111,5682
8797,3384
1112,2631
1113,7742
1114,4518
8798,8998
1115,7091
8799,4308
1116,6978
1117,3473
8800,448
1117,6245
1117,8588
1118,1077
1118,2096
1118,3475
1118,5475
1119,1864
8801,4631
8801,4775
1120,9647
1121,274
8801,7322
8802,1212
8802,2991
1122,1576
8802,3721
8802,7323
1123,2679
8803,4631
1124,2178
8803,7322
8803,8371
8804,2
8804,443
8804,532
8804,1226
8804,2172
8804,6159
8804,6534
8804,6603
8804,7078
8804,7548
8804,7811
1125,9948
8804,8603
1126,6108
8805,1758
8805,3652
1127,1481
8805,6534
8805,8150
8805,9266
1128,6713
8806,8220
1129,8626
8807,817
1130,2312
8807,1649
8807,3197
8807,5744
8807,6603
8807,9788
8808,729
8808,1212
1132,3928
8808,4631
1133,1489
8808,8371
1134,2045
8809,5053
1135,862
8810,2503
1136,546
8810,6274
8810,8952
8811,1905
8811,3721
1137,3856
8811,6159
8811,7281
8811,7548
8811,8603
8812,1758
1139,4375
8812,5335
8812,7364
8812,9309
1140,8099
1141,2532
8813,6603
8813,7552
8813,8990
1142,3270
8814,1905
8814,1957
1142,6735
8814,3117
1143,309
8814,6159
8814,7281
8814,9266
8815,2
8815,729
8815,1226
8815,1581
8815,6534
8815,7078
8815,7218
1145,6057
8815,7811
8815,8640
1146,528
1147,6878
8816,7244
8817,242
1149,6582
1150,520
8818,1281
8818,3046
1151,3669
1151,5798
1151,9626
1152,1237
1152,2016
1152,4536
1152,4933
1152,8033
1152,8342
1153,1903
8819,6961
1153,7252
1154,1237
1154,2016
1154,4933
1154,8033
1154,8342
1155,1237
1155,2016
1155,4933
8820,5952
1155,8033
1155,8342
1156,1237
1156,2016
1156,4933
1156,8033
1156,8342
1157,7249
1158,6678
8822,622
1159,9207
1160,505
1161,6658
8823,4156
1162,3107
1162,5551
1162,6658
1162,8671
1162,9751
1163,1237
1163,2016
1163,4933
1163,8033
1163,8342
1164,2750
1165,708
8824,9737
1166,4431
8825,2075
1167,785
1167,2117
1167,3434
1167,4015
1167,6960
1167,7606
1167,8575
1168,685
1168,3473
1168,4985
1168,6352
1168,8320
1169,8646
8827,1814
1170,5798
1170,6245
1170,7016
1170,8320
1170,8588
1171,4015
1171,6960
1171,7606
1172,3419
8828,4317
1173,6735
1174,1878
1174,3691
1174,5339
1174,9889
1175,1878
1175,3691
1175,5339
1176,1878
1176,3691
8829,9301
1176,5339
1176,6658
1177,3309
1178,4445
1179,4536
1179,8342
8831,8005
1180,5442
1181,4152
8832,4265
1183,2537
8833,3127
1183,6236
8833,4686
1183,7661
1184,7785
1184,8160
8834,1725
1185,888
8834,3063
1185,4056
8834,3836
1185,6123
1186,9599
1187,138
1187,1001
1187,1165
1187,2117
1187,3523
1187,4482
1187,4985
1187,6775
8835,3131
1187,9042
1188,1073
8836,704
8836,971
1189,7739
1190,1185
8836,4502
8836,5348
8836,5584
1190,4015
8836,8889
1191,888
1191,3306
8837,1392
1191,4056
8837,1758
1191,6123
8837,5514
8837,6534
1192,8334
8838,807
1193,7773
1194,1077
1194,8250
1195,2968
8839,1136
8839,1649
1196,1852
8839,8889
1197,6068
8840,704
8840,817
1198,1107
1198,2478
1198,2787
1198,6421
1198,9751
8840,7031
8840,7552
8840,8990
1199,7670
1200,728
8841,2996
1201,99
1201,2175
1203,8310
1204,2663
1205,4503
8843,8489
1206,1001
8844,2495
1206,6775
1206,7988
1207,8718
1208,7338
1209,3952
8845,5434
8845,6248
1210,587
8845,9954
1211,99
1211,309
1211,2175
8846,8439
1212,3546
1212,7016
8847,4485
1212,7785
1212,7956
1212,8063
1212,9110
1213,6666
1213,7785
1213,7956
1213,8063
1213,9110
1214,138
1214,785
1214,9042
8849,1018
1216,6782
1217,7186
1218,2759
8850,7631
1219,7067
8851,4556
1220,4264
1221,785
1221,1001
1221,7661
1222,1165
1222,4985
8853,514
1223,3551
1223,8554
8853,5653
1224,6376
1225,9806
1226,143
8854,8051
1226,6078
1227,1903
8855,2685
1227,7252
1228,3287
8856,354
8856,532
1229,6015
8856,4637
8856,6603
8856,7078
1230,6047
1231,4036
1232,399
8857,7383
1233,2404
1233,6838
1233,7985
8858,8616
1234,6656
1236,4776
1236,7670
1237,2701
8859,8543
8859,8792
8860,440
1238,7785
1238,7956
1238,8063
1238,9110
8860,7073
8860,7324
1239,3847
8860,8680
8860,9567
1239,8797
8861,1758
1240,4793
8861,6227
1241,5884
1241,5989
8862,3063
8862,6911
8862,9116
1243,4015
8863,5640
1244,5924
1245,1615
1246,3696
1247,2017
1248,1001
1248,1165
1248,2117
8865,3126
1248,3523
1248,4482
1248,4985
1248,6775
1248,9042
1249,143
1249,2103
1249,2208
1249,2731
1249,4808
1249,4896
1249,8575
1249,8718
1250,1853
8866,9287
1251,7930
8867,3921
1252,7925
1253,317
8868,3715
1254,6838
1254,7985
8868,7218
8868,7364
1255,143
8868,9788
1255,4808
8869,1957
1256,1077
8869,3131
8869,3591
1256,8559
1257,1107
1257,2478
1257,2787
8869,9695
8869,9991
1257,6421
1258,1107
1258,2478
1258,2787
1258,6421
8870,5189
1259,2478
1259,2787
1259,6421
8871,222
1260,5775
1261,1861
1262,9492
8872,7317
1263,7689
