partner1,partner2
199,5322
200,8564
201,5382
202,3520
203,5615
204,2424
205,3464
206,2183
206,2898
206,4572
206,6629
207,3542
208,7250
209,1418
211,341
214,9171
215,9819
217,8658
218,9701
219,1282
219,8408
220,1179
220,4332
221,1251
221,2541
221,2640
222,4123
222,6117
222,8891
223,6478
224,4947
225,9354
226,7108
227,801
227,3283
228,9203
231,6258
231,8666
232,3245
233,4583
234,1493
235,835
235,3379
235,4504
235,5586
235,5715
236,5644
237,398
237,6720
237,8105
237,9960
239,4198
240,6493
241,5080
242,9854
243,225
244,9528
245,8371
248,625
250,326
251,9302
252,5564
253,8645
254,4521
255,7677
256,2236
258,7376
259,5357
260,6835
261,5583
262,8511
263,2062
265,5404
266,5758
269,9643
270,721
270,4109
270,6347
270,8224
271,3404
272,124
273,4975
274,1551
274,4212
275,416
276,9910
277,4827
278,9911
280,6616
282,5541
283,144
283,1553
284,8963
285,8244
286,922
287,398
287,2979
287,4546
287,5193
287,7458
287,9141
287,9564
288,7056
289,7584
289,8477
290,8804
291,5741
292,423
292,2002
292,3766
292,6502
293,4582
294,9456
295,1400
295,2563
295,3112
295,4718
295,9194
296,1400
296,2563
296,3112
296,4718
297,4718
297,9194
298,4718
298,9194
299,1400
300,1689
301,3061
302,4084
303,6207
303,6344
304,1453
306,133
307,6799
309,5492
310,919
310,3283
311,9713
312,6016
315,6502
315,6567
316,4477
317,3638
318,1625
319,5750
320,7945
321,7978
322,9167
323,8022
324,9227
325,3503
326,643
326,4763
326,5322
326,9430
327,643
327,5322
328,5969
329,2553
330,8093
331,9535
332,538
332,2389
332,3285
332,3352
332,4162
332,6251
332,7587
333,5990
335,5240
336,9160
338,4015
339,3714
340,9584
341,1288
342,7801
344,2102
345,8761
346,6786
347,9130
348,8320
351,9104
352,2880
353,4561
354,7221
355,3910
356,7561
357,6127
358,4828
359,7399
360,3422
360,4124
361,491
362,3079
363,3394
364,8767
365,6610
366,4999
367,3326
367,7928
368,3206
369,3326
369,7928
369,9514
370,1546
371,8246
372,2727
373,694
374,5568
377,5574
378,3326
378,7928
378,8952
378,9514
379,4914
379,6187
380,5013
381,7302
382,2238
383,2510
384,9673
385,1373
385,6417
385,9634
386,9490
387,199
387,768
387,8386
387,8406
388,199
388,768
388,8386
389,9787
390,768
390,6417
390,8386
390,8406
390,8646
391,6995
392,105
393,5421
394,8639
395,768
395,8386
395,8406
396,9128
398,7076
398,9074
399,9026
400,4186
400,6368
400,6417
400,9634
401,5036
402,9966
403,251
403,4160
403,7979
404,2036
405,3086
405,8953
406,2587
407,7297
408,1373
408,4186
408,6368
408,6417
408,8639
408,8646
408,9634
409,4186
409,9027
410,7110
411,7869
412,69
413,373
414,336
415,8521
416,251
416,956
416,4160
417,6417
417,8386
417,8406
417,8646
417,9634
418,9143
419,1373
419,4186
419,6368
419,6417
419,8386
419,8646
419,9634
421,4973
422,6409
423,3978
423,7076
423,9074
424,8375
425,7890
426,7979
427,7187
428,3298
429,4186
429,6368
429,6417
429,9027
429,9634
430,4623
431,1071
432,7076
432,7997
433,8225
434,3086
434,8953
436,1747
437,664
438,5759
439,868
440,2566
441,5883
442,4950
443,4225
444,7778
445,3978
445,7076
446,6807
447,4914
449,9974
450,8536
452,9269
453,9770
455,8952
456,9482
457,7478
458,1053
460,1317
461,6960
462,8269
463,1648
464,956
465,4318
466,9940
467,8872
468,6885
469,3337
471,2711
472,9287
473,889
474,5975
475,8097
476,1289
477,1356
477,2095
477,2824
477,3271
477,3439
477,3866
477,4164
477,4336
477,4645
477,5359
477,5866
477,7198
477,8015
477,9099
477,9559
477,9635
477,9994
478,5710
479,5887
480,3473
480,8063
480,9957
482,7528
483,594
484,2195
485,3897
485,9508
485,9591
486,7230
487,6271
488,6397
490,2182
490,2924
490,2955
490,3459
490,4114
490,4340
490,4524
490,7660
490,7748
490,8580
491,4988
492,8777
493,400
493,4265
495,9319
496,5042
497,6523
499,1729
500,2087
500,4275
501,6851
503,9901
504,897
505,853
506,1878
506,6642
507,3368
508,6603
509,6645
510,6842
511,5447
512,7249
514,5470
515,5939
516,3034
517,5718
518,3044
519,1673
520,2939
521,4436
522,300
522,3029
522,3233
522,3276
522,3796
522,3921
522,5005
522,5136
522,8923
522,9288
522,9703
523,3029
523,3098
523,3233
523,3276
523,3921
523,4628
523,5005
523,5136
523,5809
523,6485
523,7172
523,8923
523,9288
524,3029
524,3098
524,3233
524,3276
524,3921
524,4628
524,5136
524,6485
524,9288
525,6094
526,5901
527,5675
528,6173
529,3032
530,206
530,5395
530,6878
531,2842
531,7631
532,1008
533,9277
534,521
535,948
536,9081
537,1193
537,1994
537,2281
537,2904
537,3869
537,4942
537,5641
537,5833
537,6032
537,6540
537,6611
537,6846
537,6906
537,7314
537,8615
537,9571
538,658
538,2113
539,8000
540,5114
541,3790
542,2137
543,4661
544,8849
545,9970
546,513
547,8358
548,9427
548,9793
549,2951
550,238
551,6071
552,42
553,9371
554,764
554,2382
554,3862
554,6781
554,7733
555,4644
557,4416
557,8414
557,9991
558,3214
559,550
559,1335
559,5218
559,8397
559,9441
559,9834
560,1210
560,1961
560,2164
560,3696
560,5673
560,6548
560,6550
560,7747
560,7804
560,9593
560,9644
560,9708
561,8985
562,2857
563,6890
564,5577
565,6431
566,6275
568,649
569,3003
572,6586
573,8529
574,3460
575,9457
578,41
578,1850
579,7704
580,2170
580,5575
580,7598
580,8245
580,9500
581,3078
582,4159
583,5370
584,1104
585,2256
586,2736
586,8738
587,1673
587,8201
588,5014
588,6487
589,8131
590,243
591,5223
592,6308
593,3260
594,1807
595,9963
596,3745
597,7646
598,5518
599,8085
600,61
600,7583
601,61
601,7583
603,4721
604,4488
605,6215
606,216
607,6243
608,6803
609,132
609,277
609,591
609,6763
610,3408
610,9916
611,22
612,6432
614,4352
615,8394
617,9612
618,9461
619,2284
620,6834
621,1845
622,7666
623,168
624,8661
625,8608
626,6525
627,478
628,6981
629,8318
630,2603
631,142
631,2844
631,3138
631,3469
632,2648
633,3864
634,7259
635,9551
636,3950
637,3707
638,7781
639,268
640,1090
640,2867
641,3644
642,5600
643,7425
644,7381
645,2816
646,7147
647,2276
647,4432
648,6695
650,4178
650,9357
651,3617
652,371
652,3730
652,4354
652,9999
653,371
653,1901
653,3730
653,4354
653,9999
654,4861
655,3848
656,385
656,2270
656,3025
656,5180
657,1163
658,5812
658,9670
659,8138
661,75
662,1156
663,2029
664,4688
664,7632
664,9007
665,7674
666,9036
667,7700
669,127
670,8519
671,7471
672,229
673,7374
676,6419
677,5156
678,8228
679,8449
680,2118
681,9340
682,3721
683,2772
684,2039
684,4251
685,2039
685,4251
686,1417
687,4251
687,7527
688,2883
689,8186
691,6537
691,9030
692,325
692,2845
693,3588
693,5735
694,6384
697,5342
698,5735
699,1663
700,517
700,2674
700,8422
700,9039
701,9206
701,9857
702,1942
703,5431
704,2867
705,887
706,5576
707,9463
708,2345
709,4709
710,6089
711,1049
712,7466
713,5344
714,8638
715,6537
715,9030
716,6442
717,4956
719,3821
720,3537
721,56
721,2165
721,2260
721,2491
721,2569
721,2804
721,4104
721,5690
721,8524
721,9405
722,2588
722,9500
723,3560
723,8532
724,4929
725,2377
726,9483
727,4711
728,1281
729,2973
730,9757
731,8677
732,2823
733,65
734,3735
735,8021
736,3625
736,9418
737,6341
738,2405
738,5086
739,5167
740,6151
741,2370
742,1030
743,5838
744,927
744,3658
744,6170
744,8239
744,8612
746,2750
747,3587
748,253
749,1730
750,5415
751,1726
752,228
753,2754
754,569
756,3827
757,9759
759,3896
760,2218
760,6446
761,3455
761,9840
762,3367
763,2325
764,176
766,3426
767,8190
768,9148
769,5510
770,1993
771,36
772,1851
773,6881
774,1718
774,5720
774,7183
775,2987
775,4971
775,5377
775,7227
777,1269
777,5727
777,9817
778,7209
778,9323
779,9072
780,9183
781,9313
782,1758
783,8376
784,489
785,7304
787,4663
789,8341
790,9211
791,2162
792,297
792,6612
793,696
794,2344
794,9008
795,7796
796,960
796,8741
797,8515
798,992
799,5151
800,3986
801,4892
802,57
803,5971
804,8148
805,5123
806,2759
807,3494
808,3488
809,3008
810,1931
810,4259
810,6983
811,297
811,6612
812,6739
813,5289
814,5146
816,4404
817,8278
818,5604
819,6770
820,1759
821,5563
822,191
823,2597
824,1590
825,3155
826,750
826,6750
827,750
827,6750
828,4277
829,9170
830,3373
830,9089
831,9100
832,2468
832,4766
833,6494
833,6750
834,1761
835,845
835,6134
836,845
836,6134
837,6912
838,3373
838,9089
839,126
839,3325
840,126
840,3325
841,9251
842,2468
842,4766
843,9310
844,2813
845,7742
846,6935
847,607
850,6471
851,3983
852,8283
853,3153
855,9817
856,9110
857,6307
858,9439
859,8432
860,7563
861,2364
861,8695
862,8542
863,1823
864,7497
865,6870
866,7211
867,8530
868,7192
869,6950
870,1728
871,4862
872,9532
874,623
875,8180
876,3174
876,7496
878,9176
879,531
880,4359
881,3055
882,3697
882,8341
883,1572
884,2403
885,2403
885,2513
886,9524
887,2304
888,3900
889,1659
890,2871
890,6998
890,8355
890,9088
891,5130
892,5834
892,8355
892,9401
893,6233
893,6998
894,3757
894,4515
894,4556
894,8160
894,9041
895,3946
896,390
897,9041
898,8873
899,3757
899,6233
899,9041
900,6707
901,3266
902,2871
902,6998
902,8355
903,6212
903,9600
904,255
904,5130
905,3437
906,6484
907,4515
908,8967
908,9401
909,3874
910,4003
910,5834
910,8967
910,9401
911,3487
912,9625
913,4515
913,5785
914,2719
915,345
916,4642
917,1448
917,3757
917,4556
917,6212
917,9600
918,4556
919,1802
920,6700
921,6682
921,9600
922,904
923,5479
924,99
925,9107
926,904
926,2261
926,4779
926,4997
927,6593
928,2552
929,9566
930,2271
931,2976
932,7508
933,2385
934,692
935,1756
937,5483
938,7622
939,5721
940,6998
941,3757
941,3946
941,4515
941,4556
941,8160
941,9041
942,2728
943,2261
943,4779
943,4997
943,6233
944,6375
945,4003
945,9401
946,9324
947,3356
947,6120
948,3356
948,6120
949,6778
950,4575
951,1448
951,4556
951,6212
951,6682
951,6998
951,9600
952,6495
953,9774
954,6595
955,8604
956,3280
957,6465
958,8473
959,2086
960,6998
960,8355
960,9088
961,8292
962,4779
963,8139
964,2000
966,6510
967,8789
969,4442
970,9240
971,5630
972,6623
974,8966
975,5254
976,1630
977,8323
978,8048
979,7689
980,8668
981,8842
982,181
982,1598
983,888
984,3901
985,1945
986,705
987,1406
988,7419
989,3559
990,2782
990,7862
991,8282
992,5015
993,8500
994,4082
998,1665
1000,5799
1001,1429
1001,3230
1001,7629
1002,5891
1003,7522
1004,9812
1005,8032
1005,9309
1006,8077
1007,7516
1008,8445
1009,5778
1011,2391
1012,4326
1013,6520
1013,8381
1014,1903
1015,6035
1016,1694
1017,9697
1018,2693
1020,927
1020,3658
1020,6170
1020,6817
1020,8612
1021,5084
1022,7863
1023,9616
1024,5229
1025,4643
1026,474
1027,2142
1028,9236
1029,4132
1030,7891
1031,7926
1032,5821
1033,8603
1034,1898
1035,3017
1037,8006
1038,8259
1039,6104
1040,5194
1040,6802
1040,9474
1041,3010
1042,753
1042,6393
1043,4007
1044,4252
1044,9212
1045,2491
1045,2548
1045,3890
1045,4104
1045,4843
1045,6437
1045,7141
1045,7417
1045,8123
1045,8524
1045,9949
1046,442
1046,7075
1046,7326
1046,8682
1046,9569
1047,8326
1048,6716
1049,1998
1050,8641
1053,188
1053,7789
1054,6500
1055,917
1056,633
1057,475
1058,9045
1059,3451
1060,7518
1061,5719
1062,3979
1063,1875
1064,4175
1065,886
1065,9659
1066,4346
1067,6742
1068,7830
1069,300
1069,1909
1069,2843
1069,3233
1069,5672
1069,8522
1069,9288
1070,991
1070,1419
1070,3029
1070,3233
1070,3276
1070,3796
1070,3921
1070,5136
1070,8098
1070,8923
1070,9288
1070,9703
1071,289
1072,9816
1073,5067
1074,3449
1074,4423
1075,7256
1076,602
1077,1603
1078,4898
1078,6354
1078,9628
1079,8118
1080,679
1081,8187
1082,1562
1083,8729
1084,2752
1084,3671
1084,7787
1084,8162
1085,6247
1085,8102
1085,8322
1085,8720
1086,8102
1086,8322
1087,1782
1089,603
1089,7382
1090,2487
1091,4356
1092,3724
1093,3548
1093,5800
1093,7749
1093,8065
1093,9112
1094,9628
1095,5553
1096,535
1096,3475
1096,8590
1097,4859
1098,6652
1098,6724
1099,3671
1100,1081
1100,3109
1101,2064
1101,3930
1101,6726
1102,5819
1103,6056
1104,4075
1105,3504
1106,9436
1107,8893
1108,4494
1110,2406
1110,7987
1111,9891
1112,5800
1112,6247
1112,7018
1112,8065
1112,9112
1113,5684
1114,2633
1115,7744
1116,4520
1117,7093
1118,6980
1119,3475
1119,6247
1119,8590
1120,1079
1120,2098
1120,3477
1120,5477
1121,1866
1122,9649
1123,276
1124,1578
1125,2681
1126,2180
1127,9950
1128,6110
1129,1483
1130,6715
1131,8628
1132,2314
1134,3930
1135,1491
1136,2047
1137,864
1138,548
1139,3858
1141,4377
1142,8101
1143,2534
1144,3272
1144,6737
1145,311
1147,6059
1148,530
1149,6880
1151,6584
1152,522
1153,3671
1153,5800
1153,9628
1154,1239
1154,2018
1154,4538
1154,4935
1154,8035
1154,8344
1155,1905
1155,7254
1156,1239
1156,2018
1156,4935
1156,8035
1156,8344
1157,1239
1157,2018
1157,4935
1157,8035
1157,8344
1158,1239
1158,2018
1158,4935
1158,8035
1158,8344
1159,7251
1160,6680
1161,9209
1162,507
1163,6660
1164,3109
1164,5553
1164,6660
1164,8673
1164,9753
1165,1239
1165,2018
1165,4935
1165,8035
1165,8344
1166,2752
1167,710
1168,4433
1169,787
1169,2119
1169,3436
1169,4017
1169,6962
1169,7608
1169,8577
1170,687
1170,3475
1170,4987
1170,6354
1170,8322
1171,8648
1172,5800
1172,6247
1172,7018
1172,8322
1172,8590
1173,4017
1173,6962
1173,7608
1174,3421
1175,6737
1176,1880
1176,3693
1176,5341
1176,9891
1177,1880
1177,3693
1177,5341
1178,1880
1178,3693
1178,5341
1178,6660
1179,3311
1180,4447
1181,4538
1181,8344
1182,5444
1183,4154
1185,2539
1185,6238
1185,7663
1186,7787
1186,8162
1187,890
1187,4058
1187,6125
1188,9601
1189,140
1189,1003
1189,1167
1189,2119
1189,3525
1189,4484
1189,4987
1189,6777
1189,9044
1190,1075
1191,7741
1192,1187
1192,4017
1193,890
1193,3308
1193,4058
1193,6125
1194,8336
1195,7775
1196,1079
1196,8252
1197,2970
1198,1854
1199,6070
1200,1109
1200,2480
1200,2789
1200,6423
1200,9753
1201,7672
1202,730
1203,101
1203,2177
1205,8312
1206,2665
1207,4505
1208,1003
1208,6777
1208,7990
1209,8720
1210,7340
1211,3954
1212,589
1213,101
1213,311
1213,2177
1214,3548
1214,7018
1214,7787
1214,7958
1214,8065
1214,9112
1215,6668
1215,7787
1215,7958
1215,8065
1215,9112
1216,140
1216,787
1216,9044
1218,6784
1219,7188
1220,2761
1221,7069
1222,4266
1223,787
1223,1003
1223,7663
1224,1167
1224,4987
1225,3553
1225,8556
1226,6378
1227,9808
1228,145
1228,6080
1229,1905
1229,7254
1230,3289
1231,6017
1232,6049
1233,4038
1234,401
1235,2406
1235,6840
1235,7987
1236,6658
1238,4778
1238,7672
1239,2703
1240,7787
1240,7958
1240,8065
1240,9112
1241,3849
1241,8799
1242,4795
1243,5886
1243,5991
1245,4017
1246,5926
1247,1617
1248,3698
1249,2019
1250,1003
1250,1167
1250,2119
1250,3525
1250,4484
1250,4987
1250,6777
1250,9044
1251,145
1251,2105
1251,2210
1251,2733
1251,4810
1251,4898
1251,8577
1251,8720
1252,1855
1253,7932
1254,7927
1255,319
1256,6840
1256,7987
1257,145
1257,4810
1258,1079
1258,8561
1259,1109
1259,2480
1259,2789
1259,6423
1260,1109
1260,2480
1260,2789
1260,6423
1261,2480
1261,2789
1261,6423
1262,5777
1263,1863
1264,9494
1265,7691
1266,1275
1267,5800
1267,7018
1267,7787
1267,7958
1267,8065
1267,9112
1268,2119
1268,3436
1268,7608
1269,687
1270,6777
1270,7990
1270,9044
1271,2064
1271,3930
1271,6726
1271,9242
1272,2889
1273,7990
1274,2064
1274,3930
1274,6726
1274,9242
1275,7558
1276,3436
1276,7608
1277,1346
1278,8182
1279,5835
1280,3868
1281,3548
1281,4058
1281,5800
1281,7018
1281,7749
1281,7787
1281,8065
1281,9112
1282,603
1282,7803
1284,9760
1285,4530
1286,3493
1287,2239
1288,3613
1289,8314
1290,9220
1291,2018
1291,7306
1291,8035
1292,8209
1293,830
1294,2119
1294,4484
1294,6777
1294,7101
1294,9044
1295,5886
1295,5991
1296,4869
1297,4290
1298,4979
1299,535
1299,687
1299,2210
1299,2733
1299,3475
1299,4058
1299,4716
1299,4898
1299,6589
1299,6715
1299,7094
1300,5524
1301,6010
1302,6788
1303,3196
1304,9389
1305,2844
1305,4722
1305,5390
1306,5096
1307,3600
1308,6925
1309,1440
1310,9573
1311,441
1313,5410
1314,4699
1316,6483
1318,6509
1319,7957
1320,5646
1321,4091
1322,1164
1323,1371
1323,6666
1324,3046
1325,1254
1325,4848
1325,5356
1326,1484
1326,1563
1327,1484
1327,1563
1327,3198
1328,2130
1329,1348
1329,4083
1330,1436
1330,6226
1330,6781
1331,3002
1332,5068
1333,4608
1334,792
1335,6361
1336,8552
1337,461
1338,6333
1339,7339
1340,9467
1341,5054
1342,4541
1343,4485
1343,9185
1345,4674
1346,2208
1347,4367
1347,8253
1348,115
1349,3193
1350,880
1351,5654
1352,8395
1352,8857
1353,492
1353,4708
1354,4551
1354,7151
1354,8451
1355,9060
1356,1285
1356,4094
1357,4090
1358,8290
1359,9168
1360,1055
1361,7153
1362,1200
1363,9468
1364,9053
1365,1644
1365,2763
1365,5546
1366,7365
1367,8997
1368,4605
1368,5211
1370,9031
1371,8558
1372,3198
1373,9980
1374,1254
1374,3533
1374,4848
1374,5356
1375,2341
1375,9570
1376,4776
1378,4609
1378,6666
1379,9351
1380,1371
1380,4609
1380,6666
1381,629
1382,1093
1383,8834
1384,5820
1385,348
1385,1468
1386,357
1386,4357
1387,357
1387,4357
1388,2885
1389,3517
1389,3966
1390,2188
1390,6951
1390,7263
1390,7639
1390,8349
1390,8716
1391,9372
1392,2178
1392,4163
1393,3244
1395,2819
1396,1920
1396,2395
1397,3966
1398,836
1399,4010
1400,1531
1401,1543
1402,8474
1403,348
1404,2916
1405,568
1406,1284
1407,5488
1408,3851
1409,4787
1410,2637
1411,63
1411,185
1411,2956
1411,7263
1411,8111
1412,4371
1413,4371
1414,3322
1416,6951
1416,7263
1416,8349
1416,8716
1417,2093
1418,6572
1419,2188
1420,8111
1420,9555
1421,9546
1422,5007
1423,9116
1424,7999
1425,1265
1425,2881
1425,9051
1426,4576
1427,4776
1427,6043
1428,4893
1429,1265
1429,1892
1429,9051
1430,1856
1431,5070
1432,4605
1432,5211
1433,4486
1434,5346
1434,9172
1435,1265
1435,1892
1435,2881
1435,9051
1436,6504
1438,677
1439,147
1440,356
1440,3723
1440,5395
1440,6086
1441,1656
1442,8614
1443,745
1443,942
1443,4114
1443,4306
1443,4907
1443,5535
1443,5575
1444,9598
1445,4943
1446,1254
1446,3533
1446,4848
1446,5356
1447,6824
1448,4806
1449,5174
1451,4335
1452,4618
1452,5624
1453,6754
1454,3344
1454,3865
1454,3921
1454,3991
1454,4185
1454,4205
1454,6866
1454,9844
1455,3344
1455,3865
1455,4205
1455,5183
1455,6866
1455,6983
1455,9844
1456,8395
1456,8857
1457,2779
1458,4000
1458,9553
1459,5198
1460,2413
1460,6989
1461,2024
1461,4041
1462,8155
1463,1986
1463,6296
1464,1986
1464,6296
1465,5696
1466,773
1467,6519
1468,2647
1469,4421
1470,2984
1471,2743
1473,2024
1473,4041
1474,5900
1475,9493
1476,7360
1477,4616
1478,7412
1479,1532
1479,1813
1479,2266
1479,6746
1479,9873
1481,5451
1482,2720
1483,7099
1483,8973
1484,7099
1484,8973
1485,7585
1487,4785
1488,765
1488,2786
1488,4472
1488,5417
1488,6309
1488,7559
1489,2275
1490,9315
1491,3883
1492,188
1492,6008
1493,4876
1494,1192
1495,2469
1497,1532
1497,1813
1497,2266
1497,2297
1497,6746
1497,6942
1497,7171
1497,9873
1498,5062
1498,8476
1499,1532
1499,1813
1499,2266
1499,6746
1499,7171
1499,9873
1500,2781
1501,2200
1502,6617
1503,40
1503,1532
1503,4111
1503,5306
1503,6942
1503,7171
1503,9359
1504,2272
1505,4466
1506,5342
1507,2300
1508,362
1508,892
1508,931
1509,419
1509,4581
1510,330
1511,6132
1512,362
1513,1813
1513,2266
1513,6746
1513,6942
1513,7171
1513,9873
1514,7506
1515,362
1515,892
1515,5096
1515,8138
1516,8724
1517,5293
1517,7003
1517,9174
1518,1813
1518,2266
1518,6942
1518,7171
1518,9873
1519,1167
1519,4987
1520,535
1520,2210
1520,2733
1520,8720
1521,6787
1522,314
1523,5318
1524,3681
1524,4747
1524,9747
1525,6221
1525,9788
1526,8780
1527,7911
1528,2589
1529,2008
1530,266
1530,6741
1530,8659
1531,5077
1532,5259
1532,8461
1533,4383
1534,3669
1535,6814
1536,1413
1536,8549
1537,6239
1538,1146
1539,1532
1539,2297
1539,9873
1540,1277
1541,927
1541,8549
1542,7169
1542,8571
1543,8264
1544,4385
1545,4458
1546,7602
1546,8448
1547,899
1547,9432
1548,9096
1549,9763
1550,5832
1551,2478
1553,3446
1554,3648
1555,2368
1556,3300
1557,4553
1557,6736
1557,7058
1558,1450
1559,4952
1559,6741
1560,266
1560,8659
1561,3401
1561,4087
1561,5375
1561,7541
1561,7580
1561,8092
1562,938
1563,7893
1564,1031
1564,4068
1564,5351
1564,6322
1564,6956
1564,9001
1565,608
1565,3023
1565,4197
1565,6712
1565,8672
1566,3572
1567,4048
1569,2695
1570,266
1570,7602
1570,8448
1571,7084
1572,2465
1572,9166
1573,1031
1573,1765
1573,6322
1573,8253
1573,9001
1574,8969
1575,4416
1575,8414
1575,9991
1576,608
1576,3023
1576,4197
1576,6712
1576,8672
1577,1450
1577,7408
1578,605
1578,3401
1578,5177
1578,5375
1578,6007
1578,6248
1578,7372
1578,7541
1578,7580
1578,8092
1578,8694
1579,8927
1580,605
1580,6374
1580,7372
1580,9476
1582,1908
1582,5241
1583,7144
1584,5213
1585,9466
1586,7105
1587,8565
1588,979
1591,72
1592,6678
1593,1012
1594,7271
1595,6213
1597,8957
1598,4944
1599,342
1599,1386
1599,3699
1600,2666
1601,8231
1602,342
1602,1386
1602,1697
1603,1697
1604,8130
1605,8078
1607,462
1608,891
1609,1812
1610,1908
1611,414
1612,7610
1613,5495
1614,4599
1615,7971
1616,3351
1617,8306
1618,1014
1619,6678
1620,1853
1620,5364
1621,2762
1622,605
1622,5375
1622,6374
1622,7372
1623,949
1624,1031
1624,1765
1624,4068
1624,9001
1625,899
1625,9432
1626,2259
1626,5406
1627,770
1628,2967
1629,3089
1629,4903
1629,4951
1629,5087
1629,6391
1629,8757
1630,9842
1631,525
1631,4022
1632,129
1632,3089
1632,4903
1632,4951
1632,5087
1632,6391
1632,6446
1632,8757
1633,525
1633,4022
1633,5157
1634,8903
1635,1031
1635,2465
1635,6322
1635,8253
1636,4553
1636,6736
1636,7058
1637,1638
1638,7369
1638,8640
1639,1631
1640,5753
1641,4811
1642,670
1643,3016
1644,6575
1645,5177
1645,5375
1645,6923
1645,7541
1645,8694
1646,7897
1647,8361
1648,1561
1649,2488
1649,7913
1650,1813
1650,2266
1650,5306
1650,6746
1650,9873
1651,419
1651,4581
1652,3401
1652,4087
1652,7541
1653,2153
1654,2988
1655,4755
1656,4963
1657,267
1658,7600
1659,2488
1659,4768
1659,7913
1660,162
1660,1607
1660,9249
1661,605
1661,3401
1661,5177
1661,5375
1661,6007
1661,6248
1661,7580
1661,8092
1662,2726
1663,640
1663,1059
1664,2842
1664,6648
1665,2879
1666,4794
1666,5997
1667,1853
1667,4243
1667,4509
1667,5532
1668,3027
1669,1218
1670,7119
1671,5115
1672,608
1672,3023
1672,4197
1672,6712
1672,8672
1673,7816
1674,1221
1675,1618
1675,3704
1675,4110
1675,4885
1675,7530
1675,8707
1677,5058
1678,1714
1678,2084
1679,3801
1680,4879
1680,8302
1681,267
1681,4714
1683,2092
1684,6736
1684,8762
1685,4879
1685,8302
1686,2043
1687,5658
1688,654
1688,5485
1688,5907
1688,6829
1689,1031
1689,5351
1689,9001
1690,5506
1690,6556
1691,1398
1691,4879
1691,8302
1692,2154
1693,2280
1693,6829
1694,1865
1695,2443
1695,4775
1696,4355
1697,157
1697,182
1697,2454
1697,4069
1697,4121
1697,5094
1697,8177
1698,6141
1699,2550
1700,4454
1701,654
1701,662
1701,2280
1701,6829
1702,5506
1702,6556
1703,9273
1704,6416
1704,7003
1704,7329
1704,9174
1705,6416
1705,7003
1705,7329
1705,7559
1705,9174
1706,7313
1707,1824
1708,3710
1709,1023
1709,2690
1710,627
1711,2489
1711,8268
1711,8289
1711,8817
1712,4472
1712,6416
1712,7003
1712,7559
1712,9174
1713,7969
1714,609
1715,457
1716,6558
1717,654
1717,662
1717,5485
1717,5907
1718,8235
1719,6047
1720,2443
1720,4775
1720,6683
1721,9749
1724,8198
1725,9826
1726,6425
1727,4941
1728,4794
1728,5997
1729,6528
1730,8003
1731,5061
1732,1264
1733,6931
1734,1031
1734,1765
1734,5351
1734,6322
1734,6618
1734,8253
1734,9001
1735,4307
1735,7423
1736,374
1737,2794
1737,3796
1738,6205
1739,686
1740,3897
1740,9508
1740,9591
1741,273
1742,2341
1742,9570
